"캐치회사명","회사명","이슈.유","해외.사업","상장","매출액","자산총계","compCredit","compEmployee","compSize","compWelfare","pricePor","stockPrice","stockAmount","urlNum","sentiment","compAge","compCredit2","당좌비율","매출액증가율","자기자본증가율","기업순이익률","매출액순이익률","총자본순이익률","수지비율","유보액.납입자본","적립금비율","금융비용.대.매출액","금융비용.대.총부채","순금융비용.대.매출액","유보액.대.총자산","고정비율","부채총계.대.매출액","비유동부채.대.총자산","유동부채.대.총자산","유동부채비율","자기자본비율","재고자산.대.유동자산","차입금의존도...","금융비용부담율.증가분","총자산회전율","영업자산회전율","매출채권회전율","매입채무회전율","자본금회전율","손익활동.CF.매출액","EBITDA","KED현금비율","현금비율","현금성당좌자산.유동자산","현금성당좌자산.자산","금융기관차입금.부채","금융비용.총비용","부채.유형자산","이익잉여금.유동자산","자본금순이익률","X.부채총계.이익잉여금..유형자산","총자본경상이익률"
"나이스정보통신(주)","나이스정보통신",0,"유","KOSDAQ",8.06180227453835,3769,"A-",154,"중견기업",15,0.000361218,35036.82796,22431.87097,6,71.16666667,29,4,123.4756234,120.1568895,122.1819646,9.244125131,9.559403286,21.96774778,656.3150747,2882.6,96.87644152,0.179771028,0.253130829,-0.28700287,38.2378691,62.69522241,71.01901788,0.262648237,59.47788714,147.7364086,40.25946462,1.76372476,5.836627491,0.00179771,0.841190672,2.71324662,2.439,7.488663203,63.414,12.71328098,603.7,54.13711584,42.43275793,43.0710813,32.19961266,9.769961808,46.77835976,899.2811502,50.25,606.2,333.7859425,29.19369451
"(주)팍스넷","팍스넷",0,"무","KOSDAQ",5.37989735354046,275,"BB-",0,"중소기업",0,0,0,0,18,77.5,15,4,334.4135802,63.25934579,92.98245614,-5.089921955,-6.925207756,-6.993006993,1950.892857,328.8461538,74.45573295,0,0,-2.585410896,55.88235294,28.39864538,31.71745152,1.416122004,23.52941176,31.34978229,75.05446623,0,0,0,0.786492375,5.013888889,7.268456376,7.520833333,4.628205128,24.14589104,13.8,277.3148148,189.9691358,82.92570374,65.25054466,0,17.08889912,426.7080745,34.47,-32.05128205,-37.26708075,-0.093240093
"(주)팍스넷","팍스넷",0,"무","KOSDAQ",5.32787616878958,298,"AA-",80,"중소기업",0,0,0,0,1,50,17,4,459.3406593,110.4613734,117.5898931,12.94117647,17.62991744,16.21259491,349.7991968,493.9172749,83.88429752,0,0,-1.991257892,68.05229635,19.62809917,27.39193783,0.569896078,18.30372109,22.56198347,81.12638284,0,0,0,0.69024472,8.090373281,7.174216028,11.69886364,5.00973236,4.322486644,49,388.6446886,231.6849817,84.6092504,71.13643983,0,17.36237145,1281.818182,53.19,88.32116788,-1750,18.35640911
"(주)팍스넷","팍스넷",0,"무","KOSDAQ",5.40267738187228,475,"AA-",94,"중소기업",0,-0.003168539,7288.5,1160829.27,21,66.38095238,18,4,788.9748549,108.0135988,174.0909091,9.288486417,16.14208633,10.82466456,398.757764,664.6209386,87.39615476,0,0,-2.428057554,77.56477775,15.85568479,24.01079137,0.358120918,10.89108911,12.27154047,88.75078997,0,0,0,0.468506425,8.488549618,9.383966245,13.98742138,4.609326425,-23.29136691,44.2,721.8568665,422.6305609,91.49301299,78.61807457,0,15.30612245,1443.243243,41.46,74.40414508,-3127.027027,11.09603498
"(주)누리텔레콤","누리텔레콤",1,"유","KOSDAQ",5.96357934361845,633,"BBB+",92,"중소기업",0,-0.000170901,5354.621622,147217.0486,22,81.84210526,21,4,109.6578605,103.7383178,103.6755054,3.870043,3.783783784,3.789636504,656.5420561,630.0165837,96.20157002,2.471042471,4.026845638,0.36036036,59.98736776,89.59230185,61.36422136,1.184272856,36.45981367,58.47049886,62.35591347,9.442060086,8.210958471,0.002814564,0.61345334,3.770014556,3.924242424,6.629692833,6.44278607,-0.231660232,38.9,62.27804244,59.41966219,51.43061516,22.70645823,21.81208054,23.53658537,110.2172908,3.54,24.37810945,105.6403144,4.64037123
"(주)누리텔레콤","누리텔레콤",1,"유","KOSDAQ",6.36990098282823,688,"BB+",103,"중소기업",0,0.000399008,11957.94595,322352.2595,35,82.54285714,22,4,151.0997442,150.3732304,122.6639656,7.479182438,7.565902088,10.05345161,796.6292135,742.7860697,92.46490504,0.890106128,2.55779636,0.890106128,65.13014396,72.39884393,34.79972612,1.134215501,28.42809365,40.35920727,70.43769085,12.34421365,16.30071252,-0.015809363,0.849498328,3.626319056,2.617383513,8.405755396,9.688225539,-11.67408422,69.3,32.83887468,29.10485934,19.0504451,9.335466046,55.14018692,38.91467333,100.843254,16.11,73.30016584,73.90873016,11.19071989
"(주)누리텔레콤","누리텔레콤",1,"유","KOSDAQ",6.24027584517077,815,"BB+",175,"중소기업",0,-0.000240012,9953.529412,126043.7005,15,92.73333333,23,4,153.3410138,87.84662787,113.5218827,8.63778532,12.64614186,12.54955042,564.4578313,850.4145937,93.25331879,0,0,-0.155884645,62.9202454,69.15802873,51.67575994,0.588957055,31.95092025,47.35406438,67.47239264,8.164673413,17.0797546,-0.008901061,0.629693252,2.642636457,3.10653753,4.330801688,8.510779436,16.62120031,79.4,85.13824885,72.96466974,50.98896044,27.20245399,52.48868778,34.50897571,126.345879,27.41,107.628524,69.55693187,12.00812143
"(주)큐로컴","큐로컴",0,"무","KOSDAQ",5.40267738187228,620,"B+",0,"중소기업",0,-0.003807255,1552.76087,813283.625,10,53.66666667,17,4,291.1581569,121.8630137,124.8728506,-7.690489323,-28.32733813,-13.57027464,-978.9473684,23.59009629,19.95733126,6.384892086,13.56255969,-0.71942446,16.58874738,70.32583398,47.07733813,3.933580526,12.94534902,15.57408844,83.12107045,9.274350019,0,-0.00574012,0.358536192,3.682119205,3.808219178,8.298507463,0.540527403,3.417266187,-62.5,203.362391,27.89539228,63.36825766,26.3259713,0,17.64900662,2829.72973,-360.15,-15.31170252,27913.51351,-12.49326871
"(주)큐로컴","큐로컴",0,"무","KOSDAQ",5.36129216570943,614,"BB+",36,"중소기업",0,0.000106461,1197.113514,1564938.946,12,82,18,4,259.3380615,95.99820144,97.34290147,-9.251458198,-29.22716628,-12.26535627,-722.6277372,16.65910123,14.62442718,2.482435597,4.719501336,-3.18501171,11.95245074,72.54433154,52.59953162,4.494382022,13.77625794,16.8559474,81.72936004,12.24,1.791239212,-0.039024565,0.347663247,3.772084806,3.895985401,4.819413093,0.486998175,-13.1147541,-69,189.5981087,3.6643026,64.16,26.11952451,9.795191451,19.47206034,4319.230769,-386.04,-14.23357664,41438.46154,-10.65356265
"(주)큐로컴","큐로컴",0,"무","KOSDAQ",5.41164605185504,919,"BB+",36,"중소기업",0,0.002341131,1594.232804,2268798.757,10,90.8,19,4,87.68844221,105.058548,161.2472604,35.51901873,118.4574231,40.52776083,49.29833251,85.58382257,48.63462251,2.897904592,5.952380952,-1.382077575,42.84781189,99.75287285,48.68479715,3.233180927,8.665360331,9.835660447,88.10145874,37.28661276,4.027868496,0.00415469,0.24417592,6.665676077,17.944,6.922839506,0.498167685,-4.636647347,264.8,69.34673367,12.31155779,49.59568733,6.00914435,33.88278388,4.553235193,6066.666667,-603.41,59.01166019,43377.77778,39.55155583
"(주)큐로컴","큐로컴",0,"무","KOSDAQ",5.24702407216049,1105,"BB-",38,"중소기업",0,0.003175042,3214.090909,4838697.406,37,92.47222222,20,4,163.4321068,84.66339724,92.8456691,-21.51930015,-121.7482886,-29.62773115,-248.8422186,45.02257579,27.86797977,7.109004739,3.822197055,3.528172722,18.9553725,78.99920149,185.9926277,4.182130895,27.79940255,40.8703753,68.01846655,1.800039131,1.538879334,0.042111001,0.171901874,9.196125908,6.59375,4.426573427,0.410594595,39.07319642,-217.9,153.858678,148.7463367,92.44766191,42.77179325,4.813137033,6.418918919,29433.33333,-171.81,-49.98918919,102608.3333,-27.33388864
"(주)오픈베이스","오픈베이스",0,"무","KOSDAQ",7.04053639021596,1074,"BBB-",0,"중견기업",13,0.000436214,1853.579235,1729979.235,3,97,22,4,98.33333333,101.4749,106.2784567,4.49012713,2.81061203,7.458178439,991.7293233,189.7734628,67.82412627,0.823045267,1.491826694,0.078802206,27.3099851,133.0101466,55.17030032,18.45193741,40.23845007,97.40698985,41.30961252,12.19512195,34.05365127,0.003610284,1.063804024,5.509406657,5.730556949,6.120578778,7.39223301,-17.95814727,87.3,50.13888889,39.67592593,44.77056635,20.17511177,58.02253611,16.48813095,473.7593985,15.34,20.77669903,417.9699248,10.38568773
"(주)오픈베이스","오픈베이스",0,"무","KOSDAQ",7.07834157955767,1089,"BBB-",134,"중견기업",13,0.004978059,2226.059783,4919468.348,6,91.33333333,24,4,84.09090909,103.9428722,106.7581837,4.997218617,3.380257945,8.192032686,1429.854369,225.7797581,71.67161227,1.163280789,2.366255144,0.63221782,32.57714916,107.6162216,49.16125769,2.240999265,51.32255694,110.5440158,46.42725937,13.74816446,20.15980896,-0.003262487,1.089548126,4.348607038,3.908731466,5.350924673,7.551241248,3.034645537,92.3,28.65068003,24.83894059,29.38693098,14.70426157,37.63717421,25.77766225,363.8178415,24.58,25.52514322,280.2869619,12.25740552
"(주)오픈베이스","오픈베이스",1,"무","KOSDAQ",7.35627987655075,1126,"BBB+",137,"중견기업",13,0.00111666,4035.320856,4843477.93,5,95.33333333,25,4,111.2979153,132.0070808,111.355094,6.275395034,3.524904215,10.33320854,1418.26484,256.5881604,72.96144964,0.913154534,2.538611752,-0.140485313,35.79293198,94.29738852,35.9706258,10.3977979,39.61108151,79.25031089,49.98224116,16.61068189,27.57947079,-0.002501263,1.390516782,5.988527725,7.134396355,8.782950084,9.968173138,4.527458493,97.6,60.36763058,52.2976911,45.23009741,23.91227135,55.13935736,13.98977317,429.6720061,30.48,35.13685551,291.2280702,12.2051666
"코나아이(주)","코나아이",0,"유","KOSDAQ",7.4489161025442,2554,"BBB0",0,"중견기업",11,0.000962321,35061.1413,97255.92935,15,81.53846154,16,4,86.75036214,124.4061414,129.8531052,10.98788981,12.44615205,17.29563564,447.7507684,2531.144465,97.96663564,1.973454418,2.928725702,1.100244499,52.81888654,67.6022052,67.3826988,4.776446637,40.54106961,74.13904203,54.68248375,44.20496894,29.53958187,-0.032988515,0.672539347,6.869826035,5.275798526,7.031518625,33.61643836,-8.900919781,362.3,52.00386287,46.94350555,33.44720497,21.08292225,65.18358531,20.80105056,325.1404494,51.63,418.3953033,91.62921348,22.50535938
"코나아이(주)","코나아이",1,"유","KOSDAQ",7.66949525100769,3065,"A+",207,"중견기업",11,5.13e-05,38061.74863,109469.6284,30,87.33333333,17,4,110.1739057,124.7001979,128.9754421,10.48135955,12.13762196,16.25965417,453.2112166,2203.984576,96.35283668,1.610569068,2.729646333,0.401475188,55.9390598,55.25147108,59.00284767,2.401070042,38.83143575,66.07638503,58.76749421,36.647343,22.40237497,-0.003628854,0.698822301,5.471519796,4.683209445,4.872838944,32.67887109,7.520657299,442.7,68.54574477,53.94438377,39.41545894,26.61729684,54.33183005,23.08296669,374.1563055,51.53,396.6437834,58.37773831,20.54344767
"코나아이(주)","코나아이",1,"유","KOSDAQ",7.68109900153636,2898,"BBB+",192,"중견기업",11,0.001068505,37078.34225,250319.0909,68,89.53333333,18,4,170.9665145,101.1717474,116.9201732,10.98982175,13.48744924,14.96058962,389.3629344,2502.956298,94.28829171,1.633444075,4.468568543,-0.161498708,67.18534364,37.12372994,36.554079,0.131106818,27.20121446,37.43234261,72.66767872,36.31166131,18.97598675,0.00022875,0.747722882,5.728029602,7.240895423,14.21114754,27.85604113,16.03451458,505.7,128.1836631,117.7955353,47.75089775,34.86751311,69.4269124,15.02713525,385.311284,62.24,375.7069409,-255.3988327,18.97328283
"코나아이(주)","코나아이",1,"유","KOSDAQ",7.07242190053737,2534,"BB-",198,"중견기업",11,-0.002251355,16721.23656,182652.7527,61,88.30357143,19,4,184.4231633,54.40199336,88.40565948,0.474954438,-0.356234097,-0.211682879,3481.793478,2407.840617,103.3029001,1.450381679,2.545779366,-2.875318066,73.93535146,44.10311493,56.97201018,0.138137901,26.37644551,35.8915145,73.48936338,28.02919708,21.11536488,-0.001830624,0.465327387,4.155066079,4.395973154,9.439551641,15.15424165,17.76929601,51.5,139.6079605,132.5751908,54.48175182,36.82361763,79.64865267,19.62609749,371.9269103,73.28,-5.398457584,-322.923588,-4.949347311
"(주)액토즈소프트","액토즈소프트",0,"유","KOSDAQ",7.23993259132047,2320,"AA-",0,"중견기업",8,-0.003726136,47477.17391,94205.16848,129,89.22222222,18,4,323.5239852,167.956134,193.0663964,7.818983969,10.82011911,10.4320155,458.4760573,3263.362832,96.80772866,2.023390974,6.783738273,-0.746215111,79.46386243,66.58615982,29.827079,3.896047925,14.01542904,17.07445133,82.08421325,0,1.49980606,-0.017968067,0.600655088,5.210093458,4.308191654,5.513053797,26.95744681,-23.61340317,223.9,207.8720787,29.85854859,64.25244749,29.13416369,8.371421698,28.19459282,2335.393258,77.87,291.6827853,-2267.41573,16.10459687
"(주)액토즈소프트","액토즈소프트",0,"유","KOSDAQ",6.93537044601511,1613,"B+",169,"중견기업",8,0.001069225,31577.56757,283196.827,144,89.37373737,19,4,269.0126751,73.78201909,64.85876299,-33.96811675,-67.12049013,-43.96318354,-316.3024321,2069.611307,94.82716749,2.158903044,5.880794702,-2.003306428,72.63144841,65.27159394,36.71107653,4.817708333,18.58878968,24.26940824,76.59350198,0,0,0.001355121,0.637586806,3.321918915,3.478687415,4.015228426,18.18390805,-1.205873772,-635.3,154.5363576,17.74516344,57.44575325,28.72643849,0,18.07382511,1463.178295,16.62,-1220.512821,943.7984496,-39.88662059
"(주)액토즈소프트","액토즈소프트",0,"유","KOSDAQ",6.91572344863131,1493,"BBB0",35,"중견기업",8,0.00035893,36864.32432,205524.5514,28,79.11111111,20,4,264.4297905,97.97724399,94.92430988,-3.42551753,-6.987593052,-5.847418913,1020.102652,1947.266314,94.15828074,1.70719603,5.363267852,-1.310173697,73.93691823,69.21371312,31.83126551,4.212147593,17.26377821,21.98533174,78.5240742,0,0,-0.00451707,0.674680238,3.801886792,4.298208191,5.454791554,17.78464254,11.91066998,43.2,146.1598138,68.23118697,55.27358075,25.23270609,0,22.27462362,541.722973,9.45,-124.2718447,432.9391892,3.206113211
"(주)액토즈소프트","액토즈소프트",0,"유","KOSDAQ",6.58479139238572,1477,"BB+",35,"중견기업",8,-0.002715011,18656.95187,53512.82888,19,85.05263158,21,4,263.0956646,71.85111663,98.47347774,-0.706904097,-3.121978174,-1.94216474,1403.527337,1912.522046,93.91183857,1.671501589,3.749612643,-1.864898467,73.39921484,64.3457175,44.57798038,2.951130364,18.89129552,24.17078029,78.15757412,0,0,-0.000356944,0.489982402,4.090986154,6.057740586,3.186179577,12.76719577,48.39066169,40.5,209.5306342,191.6159083,79.64047392,39.58305131,0,16.74406262,825.3196931,6.09,-39.85890653,710.9974425,4.924161045
"(주)안랩","안랩",1,"유","KOSDAQ",7.22475340576797,1840,"AA-",0,"중견기업",14,0.00070566,56806.8306,284282.8306,124,60.40697674,19,4,257.7930669,104.2986254,102.2740193,3.670570375,4.68943421,4.525014053,1074.446203,3026.254826,111.3187882,0.240297095,0.823353293,-1.201485473,85.20028262,56.85102835,29.1851744,1.24463286,20.53915974,26.25764314,78.22164248,4.649114221,0,0.002402971,0.746399261,5.697158266,6.111704495,5.510834671,26.51158301,20.10485691,138.1,190.0502779,88.27732204,70.29460703,39.03473015,0,18.48489359,55.80618212,90.05,124.3243243,-72.29184071,4.201798763
"(주)안랩","안랩",1,"유","KOSDAQ",7.21081845347222,1881,"AA-",876,"중견기업",14,-0.000748732,40293.40659,82394.35165,92,86.55681818,20,4,260.6312769,98.60918954,105.4544191,4.864153073,6.675527987,6.11451182,992.1356978,3205.598456,110.5488568,0.007384434,0.027510316,-1.462117856,88.26812673,62.10054688,26.84241619,0.797363385,18.52540931,22.96237728,80.6772273,3.238521359,0,-0.002329127,0.719859664,6.21620381,6.418009479,5.934268186,26.14285714,-4.600502141,168,194.8063128,73.17073171,72.32342601,36.08866681,0,18.04014168,52.58209171,106.09,174.5173745,-91.47982063,5.871013562
"(주)안랩","안랩",1,"유","KOSDAQ",7.20414929203594,1946,"AA-",900,"중견기업",14,0.002636117,50171.23656,228737.4462,205,77.38297872,21,4,359.5871129,99.28370994,106.3121829,6.270739163,8.865749349,7.61369443,779.1510612,3371.428571,109.8543539,0.059501673,0.240529164,-1.286723689,89.73845126,47.28850325,24.73782075,0.66286419,16.42772725,19.81406879,82.90940856,2.831544248,0,0.000521172,0.690868917,6.824873096,7.346994536,7.087506589,25.95559846,11.70695426,204.3,298.3421958,121.3012199,80.61871355,49.0108422,0,16.07680417,50.29487373,92.16,230.1158301,-114.5924694,7.671180378
"(주)안랩","안랩",1,"유","KOSDAQ",7.26473017792987,2146,"AA-",971,"중견기업",14,-0.001187423,60074.19355,196181.6667,109,90.15625,22,4,318.2082324,106.2699888,106.6129532,7.15525036,10.23236282,8.771035186,715.5579989,3537.258687,109.0396466,0.01399776,0.046970409,-1.021836506,85.38210624,45.27380537,29.8012318,0.596458527,19.24510718,24.00883618,80.1584343,3.876535986,0,-0.000455039,0.665796831,7.376355188,6.990215264,5.173062998,27.58301158,-3.89137738,228.3,262.7118644,69.85472155,79.35927443,50.55917987,0,16.73542461,64.27169811,87.3,282.2393822,-115.8943396,8.891021988
"(주)엠게임","엠게임",0,"유","KOSDAQ",5.76519110278484,590,"B-",0,"중소기업",0,-0.002689722,3413.532609,92523.38043,183,81.53535354,15,4,40.66005177,70.98065377,13.52225474,-74.8187585,-213.5338346,-184.9409849,-187.4591652,41.22562674,33.71298405,6.610275689,4.205700618,6.610275689,5.020352782,456.833713,157.1741855,6.478968792,78.62957938,528.0182232,14.89145183,0,49.98303935,0.014957549,0.541383989,4.547008547,5.955223881,6.320792079,4.918335901,-20.08145363,-461.3,15.59534081,5.67299396,38.35543767,12.26255088,58.74028304,6.200614574,392.5665102,-270.5,-1050.231125,791.5492958,-153.7647538
"(주)엠게임","엠게임",0,"유","KOSDAQ",5.7268477475872,405,"BB0",73,"중소기업",0,0.000482186,4510.43956,1232188.973,189,82.25773196,16,4,59.72155545,96.27192982,199.8861048,-10.74230537,-26.48877319,-61.83061147,2255.665025,103.1425365,52.36467236,9.111617312,12.22173723,8.656036446,22.7137914,159.7150997,74.55255451,5.140879881,51.48294612,118.6894587,43.376174,0,30.00494315,0.025013416,0.759515571,6.049212598,6.402083333,6.844097996,3.819763828,40.18874064,0,9.121459434,9.121459434,15.2733119,4.695996045,52.98996072,12.40563664,267.016317,-128.7,-101.1808577,453.6130536,-22.10406381
"(주)엠게임","엠게임",0,"유","KOSDAQ",5.62762111369064,367,"BB0",75,"중소기업",0,4.84e-05,6223.010753,548412.3602,85,94.5060241,17,4,68.76456876,90.4978848,127.8632479,3.757937022,5.213951816,7.251812953,272.4648986,156.0209424,66.39928699,0,0,-0.107874865,40.58839553,124.1532977,51.27651924,3.786434214,35.05856715,57.35294118,61.1277581,0,12.25824026,-0.091116173,0.757559248,7.768156425,11.78389831,7.516216216,3.013001083,23.69651205,60.3,39.16083916,38.69463869,56.94915254,13.72922909,31.55680224,7.322303922,173.2685298,-163.16,15.70964247,348.7241798,2.800700175
"(주)엠게임","엠게임",0,"유","KOSDAQ",5.72031177660741,391,"BBB+",113,"중소기업",0,-7.82e-06,5452.930108,677971.2258,98,85.79591837,18,4,133.1887202,109.6727796,120.9893048,9.870678279,12.26229508,15.08368623,300.9727626,183.2460733,64.45672192,0,0,-0.163934426,44.79140005,98.71086556,39.1147541,6.936268236,23.59866906,33.95948435,69.49065779,0,13.84694139,0,0.780650115,10.75837743,9.214501511,14.80582524,3.193717277,0.196721311,84.9,90.56399132,75.70498915,67.99674267,21.3718966,45.34786253,11.60374091,114.1626794,-88.84,39.16230366,218.5645933,12.09921355
"(주)케이티씨에스","케이티씨에스",0,"무","KOSPI",8.2845042272585,1801,"AA-",0,"대기업",11,0.001409465,3118.486486,135193.7676,1,100,13,4,222.8483421,103.1366322,100.171205,6.970049272,3.164908384,10.21463772,1700.791209,479.0687919,96.1829576,0.012619252,0.087351502,-0.583009439,63.41124868,40.08301457,14.44651961,1.138193326,30.64238521,44.91739237,68.21942146,6.014060828,0.099938926,-0.00036838,2.199877852,8.55304911,8.731159101,7.985086659,16.61996644,3.634344556,188.7,135.9485414,59.84779851,57.33608436,41.65787574,0.314465409,12.57863291,431.0240964,79.02,52.60067114,-347.5903614,13.99421659
"(주)케이티씨에스","케이티씨에스",0,"무","KOSPI",9.27406606285673,3470,"A0",9820,"대기업",11,-0.000191123,3780.775401,263681.4278,1,100,15,4,139.7152314,179.2157786,103.4639371,4.186003627,1.269409392,9.015492254,5369.90835,510.738255,83.12913582,0.008443965,0.046303442,-0.136041657,35.08933718,41.09283889,18.23614955,1.16426513,54.85014409,124.7002555,43.98559078,6.458421275,0.054755043,-0.003244802,3.071613833,5.923692547,5.564924555,5.906295024,44.70847315,3.884223859,200.5,33.96206589,24.98817843,22.73814549,18.62824207,0.097751711,18.37379495,1046.124865,38.44,56.7533557,458.0193757,10.56138597
"(주)게임빌","게임빌",0,"유","KOSDAQ",6.69950034016168,1792,"AA0",0,"중견기업",16,-0.003924388,65517.3913,216139.4457,665,83.8556701,14,4,551.1245675,115.6441281,183.4728955,10.05634713,17.22058099,10.87531095,356.916996,5040.490798,98.67883738,0.024618415,0.157232704,-2.412604628,91.67085077,69.38505885,15.65731167,0.647140865,6.449093445,6.942109056,92.89818689,0,0,-0.000323211,0.453221757,8.840043526,8.878688525,7.819056785,26.90066225,-76.79714426,157.2,374.7404844,89.35986159,67.99560509,24.16736402,0,15.84214235,73.9965096,138.86,463.2450331,-440.6631763,8.652052239
