"캐치회사명","회사명","이슈.유","해외.사업","상장","매출액","자산총계","compCredit","compEmployee","compSize","compWelfare","pricePor","stockPrice","stockAmount","urlNum","sentiment","compAge","compCredit2","당좌비율","매출액증가율","자기자본증가율","기업순이익률","매출액순이익률","총자본순이익률","수지비율","유보액.납입자본","적립금비율","금융비용.대.매출액","금융비용.대.총부채","순금융비용.대.매출액","유보액.대.총자산","고정비율","부채총계.대.매출액","비유동부채.대.총자산","유동부채.대.총자산","유동부채비율","자기자본비율","재고자산.대.유동자산","차입금의존도...","금융비용부담율.증가분","총자산회전율","영업자산회전율","매출채권회전율","매입채무회전율","자본금회전율","손익활동.CF.매출액","EBITDA","KED현금비율","현금비율","현금성당좌자산.유동자산","현금성당좌자산.자산","금융기관차입금.부채","금융비용.총비용","부채.유형자산","이익잉여금.유동자산","자본금순이익률","X.부채총계.이익잉여금..유형자산","총자본경상이익률"
"(주)게임빌","게임빌",0,"유","KOSDAQ",7.27931883541462,2264,"A0",239,"중견기업",16,0.003785578,126495.6522,395640.3804,659,84.16161616,15,4,242.9886686,178.4711965,116.2983425,11.3189874,15.81488379,12.73252263,274.9527053,5756.748466,96.90695033,0.020691082,0.091519219,-0.5793503,82.8784667,81.49333884,22.60845576,2.000529942,12.47129482,14.58225756,85.52375905,0,4.221868928,-3.93e-05,0.640302067,12.87655417,10.84442782,9.067542214,44.47546012,15.2148424,326,163.8101983,143.98017,67.41474789,20.42925278,29.16412447,10.66637819,143.2692308,162.78,703.3742331,-344.9300699,4.519962241
"(주)게임빌","게임빌",0,"유","KOSDAQ",7.32843735289516,3319,"BBB-",286,"중견기업",16,-0.001562053,89247.87234,130156.1649,470,91.40206186,16,4,164.1299375,105.041727,109.6819168,7.385651349,13.15824032,9.87021942,263.1238155,6372.392638,97.80142178,0.380827315,0.485193241,0.091923835,62.58359945,105.6117885,78.48982272,16.25594987,19.75356992,30.86954475,63.99048021,0,29.27035006,0.003601362,0.458817859,11.36991415,11.34873323,11.43393393,46.71779141,-31.14248194,333.3,128.4733872,124.8894311,78.27541349,25.37808038,81.27823323,8.510502864,506.5254237,122.43,614.7239264,-51.77966102,-0.36446918
"(주)게임빌","게임빌",0,"유","KOSDAQ",7.38709023565676,3255,"BB0",352,"중견기업",16,-0.00305353,72507.21925,60857.75936,232,88.04,17,4,136.8045977,106.0275772,110.4703168,9.299707958,18.12608373,13.09443923,221.578814,7278.527607,101.1208182,0.805053257,1.430930105,0.56353728,72.89708141,113.3603239,56.26083726,14.546851,13.3640553,18.53824846,72.0890937,0,10.50691244,0.004242259,0.49609831,12.54700855,13.10714286,11.20610687,49.53374233,-4.105771613,415.6,82.85057471,72.50574713,60.56125021,11.07219662,37.6444689,6.801128519,354.467421,270.9,897.8527607,-274.5220445,-0.912629177
"(주)아프리카티비","아프리카티비",1,"유","KOSDAQ",5.90536184805457,577,"BBB+",0,"중소기업",0,0.000660064,10474.97326,448090.9519,6,99.4,18,4,152.8325123,79.23509075,115.3414406,3.584542752,0.490864467,0.521285838,1880.582524,644.4444444,88.91592322,5.099536406,9.033816425,4.499590946,55.29554516,88.86185456,56.44941369,7.730975906,28.15045935,43.90375777,64.11856474,0,16.39798925,0.028523454,0.635638759,2.605328597,2.34313099,4.955405405,7.647549531,3.790564494,30.4,28.57142857,25.92364532,18.69460113,8.042988386,45.70048309,41.95728575,180.4707934,11.97,3.753910323,154.5771578,6.747755575
"(주)아프리카티비","아프리카티비",1,"유","KOSDAQ",6.22455842927536,622,"A-",291,"중소기업",0,0.001416691,27469.29348,712473.3424,1,100,19,4,196.1087091,137.6056722,116.0854285,5.953472859,5.449861276,6.881020893,1036.11691,718.0232558,88.84489986,1.625049544,4.248704663,1.070154578,59.52763496,71.00605496,38.24811732,5.01285347,26.0122108,37.70377271,68.99100257,0,9.832904884,-0.034744869,0.810732648,3.119629057,3.021556886,5.545054945,9.982195846,18.03408641,67.9,83.07597282,74.2433601,42.36220472,21.60989717,31.70984456,34.17669017,166.9550173,15.91,54.40158259,123.2698962,10.20893282
"(주)아프리카티비","아프리카티비",0,"유","KOSDAQ",6.44413125670044,680,"A-",324,"중소기업",0,0.00130533,28501.62162,329943.8108,124,77.59259259,20,4,197.9776477,124.5937376,111.970191,8.16702487,6.585016701,9.09690178,940.1244168,780.2325581,86.85524126,1.876888818,5.908863295,1.876888818,59.17107584,64.14309484,31.76395737,1.734273956,27.61610817,39.08069884,70.66431511,0,1.734273956,0.002518393,0.924015285,3.516219239,3.298530955,4.667409057,12.18410853,17.416892,80,92.70888771,91.16551357,46.82795699,25.60258671,5.908863295,32.75004289,168.2392586,22.82,80.23255814,96.71440607,13.09602285
"(주)아프리카티비","아프리카티비",0,"유","KOSDAQ",6.68210859744981,834,"A0",355,"중소기업",0,0.000928574,27797.84946,119494.2742,14,66.55555556,21,4,192.2281776,126.9763003,119.1763727,15.72588631,12.58925216,19.07382805,475.5936675,967.2794118,95.32286213,2.329951146,7.120980092,1.916572717,63.07083783,57.97556719,32.719529,0,31.30768309,45.58464223,68.68033082,0,0,0.004530623,0.956850054,3.793300071,3.466348241,3.871483996,15.06226415,3.407240386,154,99.19601838,63.39969372,51.60326628,31.05597507,0,34.33654559,216.7634855,33.3,189.6226415,78.00829876,27.27272727
"(주)로지시스","로지시스",0,"무","KOSDAQ",5.76832099579377,167,"A+",285,"중소기업",0,0,0,0,2,86,19,4,347.1751412,100.1563477,96.32414369,10.54852321,5.463627849,14.89361702,1230.120482,186.0335196,68.95056375,0,0,-0.718076803,39.88023952,37.12055507,16.1411177,9.700598802,21.19760479,30.70251518,69.04191617,0.966962127,0,-0.002501563,1.917964072,8.668470907,7.346330275,10.07232704,8.946927374,21.7608492,24.3,205.3672316,205.3672316,58.58178888,43.53293413,0,15.02986065,492.3809524,63.9,48.88268156,-262.8571429,16.25531915
"(주)로지시스","로지시스",0,"무","KOSDAQ",5.84643877505772,218,"A+",437,"중소기업",0,0.002966517,5877.8125,1392904.516,37,81.52777778,20,4,422.6130653,107.9300656,137.2072853,0,0,0,6580.769231,210.4925054,70.48040455,0,0,-0.404975412,45.00915751,30.72060683,17.44286954,9.386446886,18.22344322,25.15802781,72.43589744,0.942285041,0,0,1.582875458,9.683473389,12.4352518,11.04472843,8.380606061,5.929997107,9.2,352.2613065,331.4070352,82.56772674,64.19413919,0,8.568075117,579.8076923,41.4,0,-96.15384615,0
"(주)로지시스","로지시스",0,"무","KOSDAQ",5.88332238848828,241,"A+",433,"중소기업",0,0.001229969,4924.090909,494486.5829,4,97,21,4,307.1202532,103.9629737,103.3501896,2.524483134,1.613800779,3.605843954,3494.117647,234.6895075,70.4587156,0,0,-0.445186422,45.45831605,27.1559633,21.59154146,5.972625467,26.21318955,38.65443425,67.81418499,1.271617497,0,0,1.490667773,8.776556777,6.643253235,6.122657581,7.695931478,2.44852532,8.4,215.1898734,213.7658228,69.17599186,56.40812941,0,15.69456185,871.9101124,37.64,12.41970021,40.4494382,3.543674231
"(주)웹젠","웹젠",0,"유","KOSDAQ",6.58063913728495,1576,"A+",0,"중견기업",4,-0.001558822,8232.934783,130811.6522,138,85.46938776,14,4,243.5433562,125.881942,103.2394142,1.667824878,2.497225305,1.409829646,796.7021277,859.7395243,117.0534269,1.165371809,3.017241379,-2.344617092,96.36329018,91.36535348,38.62375139,7.495557248,10.17390201,12.35833783,82.32419396,0,0,-0.032530704,0.457476517,8.435342305,7.370143149,15.56803456,4.081540204,-16.56492786,109.5,170.7423581,71.99001871,70.10758197,17.37116019,0,15.39327424,97.03729522,9.07,10.19252548,84.69850122,2.647346779
"(주)웹젠","웹젠",0,"유","KOSDAQ",6.59987049921284,1603,"AA+",210,"중견기업",4,0.010880274,9899.675676,692273.9784,285,88.81818182,15,4,523.0331754,101.9284129,107.5476062,6.932779718,11.44684905,6.247910553,397.6705491,909.2865232,115.1111111,3.552470396,12.51798561,-0.966380836,100.1434362,75.390681,28.37893018,6.423448706,6.579357655,7.562724014,86.99719364,0,0,0.023870986,0.45818522,6.510412051,5.744331509,14.29377432,4.160249151,19.35483871,181.9,391.2796209,273.2701422,74.80971366,25.74368569,0,19.32849365,67.8931944,19.95,47.62174405,32.04168023,7.904609784
"(주)웹젠","웹젠",0,"유","KOSDAQ",7.79234892411304,2777,"BBB+",253,"중견기업",4,-0.000174563,31891.79894,1122073.048,338,90.98989899,16,4,253.4482759,329.685586,143.9856631,29.03130066,24.86995294,35.39781408,253.7870763,1251.132503,110.0019914,1.378911733,4.348958333,-1.110560647,79.57574011,52.61376083,31.70671291,3.21976518,24.43996254,33.78472568,72.34027228,0,0,-0.021735587,0.872361881,10.60275772,7.36231003,6.603598691,13.71574179,-1.403682603,715.1,201.3115237,39.1688771,79.42903657,49.200461,0,18.69184455,246.2327669,41.13,341.1098528,19.42930426,37.11364438
"(주)웹젠","웹젠",0,"유","KOSDAQ",7.69621263934641,3017,"A-",318,"중견기업",4,-0.002077774,18285.13514,201875.7135,178,84.58,17,4,392.3047835,90.82239287,119.3268944,16.96354598,20.40092731,20.37499433,267.5878685,1504.473386,110.8519693,1.936451657,6.8698597,-1.990999591,88.06430229,39.2731976,28.18764489,3.022870401,17.5306596,22.06692256,79.44315545,0.033725188,0,0.005575399,0.729168048,6.992689129,7.32811459,7.732513181,12.45696489,3.131960544,612.6,327.7746266,53.56400076,83.52283677,57.46105403,0,19.09591423,188.6522665,55.64,254.1336353,-162.6711287,23.82984519
"(주)엔텔스","엔텔스",1,"무","KOSDAQ",6.46769872610435,590,"AA0",217,"중소기업",15,-0.001255547,15292.48649,256782.4595,12,77.18181818,15,4,237.2316802,105.6739915,110.617525,8.252506987,7.759155804,11.58882837,747.4002418,1193.333333,93.09355693,0.031036623,0.145772595,-2.808814401,69.73238482,59.57634598,21.29112353,0,22.88279133,29.81023831,76.76151762,0,0,0.000310366,1.091463415,4.007462687,5.488926746,5.642732049,18.67826087,-6.688392303,61.5,131.1621021,93.41228719,55.28861154,30.01355014,0,20.60085837,469.8630137,85.68,144.9275362,-470.5479452,9.224707382
"(주)엔텔스","엔텔스",1,"무","KOSDAQ",6.11589212548303,511,"A-",220,"중소기업",15,0.001755022,16590.5914,164365.2258,13,86.84615385,16,4,261.2040134,70.31346989,92.76257723,-4.883805374,-5.936879276,-6.158424908,-2112.5,1110.724638,92.76879163,0,0,-1.52284264,74.96087637,64.96194101,20.03972633,0.215179969,17.54694836,21.33682207,82.23787167,1.595968081,0,-0.000310366,0.886345853,4.442156863,5.232101617,9.080160321,13.13333333,-13.26418009,-27.6,140.245262,71.34894091,52.8349433,24.60876369,0,17.82477341,330.1818182,101.18,-77.97101449,-545.8181818,-8.333333333
"(주)엔텔스","엔텔스",1,"무","KOSDAQ",6.33682573114644,533,"A-",229,"중소기업",15,6.05e-05,13523.24324,47372.23243,14,88.21428571,17,4,216.5907019,124.6082542,100.4519505,0.555608775,0.513637974,0.688263914,3937.931034,1138.84058,93.03812456,0,0,-0.95642933,73.75633565,68.97939853,19.55366631,0.131406045,20.59320443,25.97679375,79.27538953,1.574150787,0,0,1.059883612,5.790769231,5.208487085,7.219948849,16.36521739,6.854410202,10.1,112.9443938,93.89243391,51.32560066,23.25886991,0,19.24767094,456.1983471,100.99,8.405797101,-551.2396694,1.115462205
"(주)네오디안테크놀로지","네오디안테크놀로지",0,"무","KOSDAQ",5.89989735358249,243,"B+",56,"중소기업",0,0.00119515,2024.891892,594952.573,12,97,18,4,159.2441267,85.86547507,91.35546335,0.607325868,0.4382361,1.15648717,4620,62.86072773,37.92581378,0,0,-0.958641468,20.60032895,60.333081,30.45740893,5.46875,40.25493421,74.11052233,54.31743421,4.648318043,2.014802632,-0.003292568,1.501233553,4.609848485,5.084958217,5.306686047,4.580928482,2.163790742,3.1,81.92032686,42.79877426,49.05198777,32.97697368,4.40647482,19.48717949,494.2222222,-88.01,2.007528231,1133.777778,-1.228767618
"(주)네오디안테크놀로지","네오디안테크놀로지",0,"무","KOSDAQ",6.41017488196617,538,"BB0",52,"중소기업",0,-0.000566349,1541.657754,503388.6952,8,82.375,19,4,141.9232391,166.5297179,223.0885693,3.044646284,1.858552632,5.295220244,1849.848943,92.93729373,47.77740075,0.098684211,0.24620435,-2.1875,26.14670381,27.11231761,40.08223684,1.244196843,44.02971216,80.45469969,54.72609099,26.62450938,18.38440111,0.000986842,1.12906221,7.098657326,6.110552764,5.24137931,5.259515571,-24.0625,22.4,99.07212147,52.34078448,51.22110772,43.62116992,40.62371769,16.71622068,1183.009709,-28.98,9.775086505,1828.15534,2.014995314
"(주)컴투스","컴투스",0,"유","KOSDAQ",6.70196036600254,1183,"AA0",0,"중견기업",15,-0.00372361,30634.51087,337916.375,581,81.36363636,16,4,732.1142857,105.7592304,118.3763028,17.93406191,23.7861094,19.44235117,228.5453993,2080.753968,97.1918443,0.319606638,2.507232401,-8.272894899,88.66999239,50.24096386,12.74738783,1.378202418,7.398325865,8.109360519,91.23192695,0,0,0.003066061,0.687832925,6.563130294,5.728873239,387.3809524,16.14087302,0.49170252,208.8,534.1714286,93.82857143,72.96284733,39.51974296,0,20.55711799,308.6309524,121.64,383.9285714,-2010.416667,13.01180608
"(주)컴투스","컴투스",0,"유","KOSDAQ",7.76089319585102,2497,"A0",554,"중견기업",15,0.009638337,102736.4865,750332.9405,732,89.44210526,17,4,543.0490472,288.494161,195.1621872,43.2329601,33.75090545,49.742527,147.4214528,3672.420635,87.89533669,0.140611019,0.843773971,-0.796795773,74.12791862,36.0243138,16.6645362,2.847530938,12.81989667,15.20087378,84.33657736,0,0,-0.001789956,0.939925508,8.314968999,5.554792899,204.0782609,46.56547619,0.962972432,1042.8,406.5604499,37.67572634,74.86624863,52.12062958,0,31.88863586,1348.62069,90.45,1571.626984,-4073.103448,63.96634012
"(주)컴투스","컴투스",0,"유","KOSDAQ",8.37447688921464,5821,"A0",699,"중견기업",15,-0.001966798,133377.2487,243031.7937,607,93.60204082,18,4,742.2137739,184.7245302,241.7181119,30.30150029,29.022213,34.96991342,176.0986721,7642.923795,96.54820141,0.048439554,0.287120591,-1.176389177,84.4181053,14.64607768,16.87080479,0.815940909,11.74783131,13.43588535,87.43622778,0,0,-0.000921715,0.744704973,7.929218107,6.4609538,187.6753247,75.59372276,-25.00634327,1687.8,639.4794561,124.0532242,86.15839243,75.12496779,0,26.09815319,2163.905325,55.76,2193.897123,-6209.763314,46.05400297
"(주)컴투스","컴투스",0,"유","KOSDAQ",8.54286093816481,7120,"AA0",708,"중견기업",15,-0.001406136,112839.5722,105962.4973,245,89.4040404,19,4,878.9763568,118.3424446,124.7480403,23.74549894,29.58191209,26.53344872,175.1817719,10003.7325,101.3008284,0.36643602,2.441558442,-1.235747003,90.34396551,9.083750669,15.00828379,0.360960126,10.45520302,11.72320388,89.18383685,0,0,0.003179965,0.720585963,7.253640605,6.899542765,55.52489177,79.79004666,4.790956047,1939.5,766.7114455,120.9027405,87.22776665,80.16123822,0,24.68940798,2972.972973,66.45,2360.342146,-13813.89961,33.645399
"(주)알티캐스트","알티캐스트",1,"유","KOSDAQ",6.64768837356333,1100,"AA-",317,"중소기업",11,-0.000913933,10501.24324,54493.06486,37,98,16,4,1120.787208,104.6959826,111.9108133,13.12858125,16.86543946,14.18524778,350.4966022,868.8972667,95.1687829,1.698211045,9.946848899,-0.103707545,83.77862595,19.53133065,17.07285455,4.580152672,7.388222465,8.392691236,88.03162486,0,0.427117412,-0.046264361,0.701017812,1.692037728,1.626053963,10.50953678,7.381818182,29.38812549,181.4,501.4760148,333.8253383,44.74319579,37.05016358,3.568716781,76.95506157,1291.176471,51.21,124.4976077,-3283.333333,17.59799379
"(주)알티캐스트","알티캐스트",0,"유","KOSDAQ",6.44094654063292,1137,"BBB-",328,"중소기업",11,-0.000740226,4714.378378,109753.7189,10,99.2,17,4,630.6475904,81.31967851,99.40125942,4.594824118,0.701418779,0.455580866,1633.014354,814.7031103,92.95877038,7.492427865,27.02702703,6.073648972,76.03131322,31.0935715,27.7219831,3.623889524,11.68088662,13.79167099,84.69522385,0,2.260533028,0.057942168,0.551763568,1.378378378,1.439421753,9.334821429,5.912346843,-15.79786386,4.3,277.7861446,122.2891566,44.04776119,32.4478846,14.7786084,66.21067031,492.6345609,52.51,4.147031103,-753.2577904,2.598881756
"(주)알티캐스트","알티캐스트",0,"유","KOSDAQ",6.4831073514572,1709,"BBB-",335,"중소기업",11,-0.000534913,4603.243243,136738.0757,4,80,18,4,191.600454,104.2882194,103.1363589,0.646430579,0,0,1511.555556,852.4976437,91.07844124,1.406297768,1.284198772,-0.290431061,52.91020766,36.15950055,109.5077958,0.678560983,41.22842937,70.96969087,58.09300965,0,0,-0.060861301,0.382684996,1.995424737,2.974988631,8.333757962,6.165881244,-2.445735249,44.3,34.33598184,12.23041998,17.92061611,14.15618602,0,34.04158446,1760.19656,33.92,0,634.6437346,0
"유비벨록스(주)","유비벨록스",0,"유","KOSDAQ",6.69579891705849,1227,"BBB-",0,"중소기업",13,-0.002135744,20373.6413,34933.05978,24,84.86956522,14,4,99.86449864,92.70809447,99.47826087,2.100460552,-1.409844175,-1.656495205,1676.819923,2184,95.45454545,4.427405392,6.619822485,2.3744744,53.38983051,101.9085082,66.88102894,7.99380704,36.0821382,64.51048951,55.93220339,16.21826449,34.25684485,0.002311201,0.658898305,4.627181688,5.147040102,12.12293853,26.95333333,-9.448429384,44.1,56.82023487,49.84191509,47.66957181,20.50195567,77.73668639,17.43262753,371.4285714,68.57,-38,122.8708791,3.443766347
"유비벨록스(주)","유비벨록스",1,"유","KOSDAQ",6.4281052726846,1108,"BB-",251,"중소기업",13,-0.000241541,13333.06011,122874.694,12,90.1,15,4,105.6061668,76.51496414,96.25582751,-0.8821892,-6.966219492,-6.398931037,-11290.47619,2068.646865,94.86907825,5.3014385,7.334525939,3.200258607,56.5755032,108.5666717,72.28058833,14.60420616,25.76044769,43.19660966,59.63534615,22.83666155,25.95902157,0.008740331,0.558443903,4.898653998,6.478534031,8.162269129,20.52072968,-15.29012445,-3.6,61.66783462,10.47652418,45.05888377,15.88591028,48.45706619,12.43853052,327.8592375,81.62,-142.9519071,94.13489736,-3.459282904
"유비벨록스(주)","유비벨록스",1,"유","KOSDAQ",6.70808408385307,1197,"BB+",247,"중소기업",13,0.000565423,15622.97297,215660.6486,45,95.34883721,16,4,57.82822373,132.3420074,100.1816255,-4.191071196,-8.720078163,-10.79691517,-3556.226415,1902.469136,93.12584983,2.821201759,4.316950103,0.219833903,51.49540518,123.6893791,65.35173425,9.005847953,35.69757728,64.55657954,55.29657477,34.68146973,30.01670844,-0.024802367,0.684043442,8.295845998,8.035328754,11.45174825,26.11802233,-3.199804592,-20,25.86005149,2.784928622,29.20962199,9.231411863,67.14632779,9.938491421,377.8954802,65.4,-227.7511962,203.1779661,-4.702858007
"유비벨록스(주)","유비벨록스",1,"유","KOSDAQ",6.87109129461055,1250,"BBB-",247,"중소기업",13,-0.000859147,11145.64516,56297.86022,6,80.8,17,4,65.52467141,117.7943332,111.1648285,-0.269718022,-3.182996371,-4.392931244,5809.340659,1948.033708,94.25115521,2.840850181,5.329702393,1.575946086,55.48,109.309595,53.30222913,4.008,37.128,63.07420495,58.864,31.77024905,27.584,0.000196484,0.7716,7.511682243,6.226597805,10.22799576,28.36764706,5.899429756,19.7,24.95151907,17.06528765,25.98160197,9.264,62.75043766,13.72567814,311.9538835,51,-90.29411765,174.0291262,-6.195893253
"이지웰페어(주)","이지웰페어",0,"무","KOSDAQ",5.82894561761021,493,"AA0",226,"중소기업",17,-0.000849479,11381.26374,98406.49451,73,94.91428571,12,4,114.4058501,104.267731,91.7337855,8.3728104,11.18963486,16.80300685,603.6437247,428.8888889,100.3696858,0,0,-0.912838634,43.08035714,80.91497227,81.38987044,0.588474026,55.49918831,126.3863216,43.91233766,1.510859301,0,-0.000614062,0.689123377,2.286868687,2.096296296,1.543636364,6.860606061,16.7844523,52.5,43.03473492,37.25776965,37.04752912,23.88392857,0,57.00998967,541.9607843,46.36,76.76767677,253.1372549,18.92549193
"이지웰페어(주)","이지웰페어",0,"무","KOSDAQ",6.0137151560428,595,"BBB+",264,"중소기업",17,-0.000135242,13592.16216,138128.9892,103,92.56565657,13,4,113.4109916,120.5241461,117.5138632,5.716911765,7.598338627,13.21436159,924.5742092,491.9191919,98.54502556,0,0,-0.439775226,40.91061828,80.88871412,83.26410946,0,56.25,131.655525,42.72513441,2.491011813,0,0,0.687668011,2.209446694,1.963069544,1.470186782,8.268686869,9.479599316,49.7,47.13261649,45.51971326,40.5238829,26.51209677,0,56.65501479,629.9445471,43.58,62.82828283,316.2661738,16.31612492
"이지웰페어(주)","이지웰페어",0,"무","KOSDAQ",6.25958146406492,585,"BBB0",269,"중소기업",17,-0.002356753,8962.192513,88693.02674,45,83.90909091,14,4,86.62131519,127.827999,89.93314982,-0.542189088,-0.630733945,-1.366459627,-7548.571429,472.1212121,105.2907739,0.01911315,0.028050491,0.01911315,39.93506494,110.3191955,68.1383792,0.632262474,60.28708134,154.2632269,39.08065619,8.200660859,0,0.000191131,0.894053315,2.672796935,2.859016393,1.865240642,10.56969697,-9.212538226,12.8,27.66439909,23.01587302,29.31811355,16.67805878,0,34.87091875,699.0196078,48.03,-6.666666667,385.4901961,-3.14699793
"(주)이크레더블","이크레더블",1,"유","KOSDAQ",5.54517744447956,384,"AA-",141,"중견기업",10,0.000777159,10619.25926,17263.15873,7,53,15,4,566.8439716,127.1506713,112.3024055,21.45414486,30.46538913,25.21851732,172.9500471,388.6178862,86.04651163,0,0,-2.229174814,62.25579578,19.64504284,22.33085647,0.182339151,14.69132587,17.25826193,85.12633498,0,0,0,0.666058869,17.10367893,11.26431718,7.843558282,4.157723577,15.95619867,101.9,525.177305,34.39716312,92.64935877,77.15550925,0,18.48635236,208.3941606,68.47,126.6666667,-590.5109489,30.62479767
"(주)이크레더블","이크레더블",0,"유","KOSDAQ",5.75257263882563,446,"AA-",157,"중견기업",10,0.001571212,11839.09091,19807.17647,3,100,16,4,542.5742574,123.1912397,114.6572827,23.70798699,31.23809524,28.05416964,168.2094082,452.8455285,87.83026421,0,0,-1.619047619,62.41595697,16.70669869,22.6984127,0.179291797,15.8449126,18.86842808,83.97579561,0,0,0,0.705961452,11.03327496,9.156976744,7.590361446,5.12195122,31.68253968,129.1,493.4936351,97.02970297,90.95411887,78.19363514,0,20.40289256,246.5517241,69.55,160,-673.4482759,34.64005702
